fecha,municipio,school,school_sede,student_name,student_gender,student_id,docente,observador,grado
2022-03-08 00:00:00,Municipality A,,,,F,1011211424,,,3
2022-03-08 00:00:00,Municipality A,,,,F,1011222275,,,3
2022-03-08 00:00:00,Municipality A,,,,M,1013349979,,,3
2022-03-22 00:00:00,Municipality C,,,,M,1013464724,,,3
2022-03-16 00:00:00,Munipality B,,,,F,1013464812,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1018251534,,,3
2022-03-15 00:00:00,Munipality B,,,,F,1018252636,,,3
2022-03-16 00:00:00,Munipality B,,,,F,1018255717,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1018256044,,,3
2022-03-16 00:00:00,Munipality B,,,,F,1018256993,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1018257134,,,3
2022-03-07 00:00:00,Municipality D,,,,M,1018257390,,,3
2022-03-08 00:00:00,Municipality A,,,,F,1018258006,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1020122330,,,3
2022-03-08 00:00:00,Municipality A,,,,F,1020314044,,,3
2022-03-09 00:00:00,Municipality D,,,,M,1020316951,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1023531172,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1023639730,,,3
2022-09-20 00:00:00,Munipality B,,,,M,1023644937,,,3
2022-03-09 00:00:00,Municipality D,,,,M,1023645553,,,3
2022-03-16 00:00:00,Munipality B,,,,M,10236644937,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1025666940,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1025667609,,,3
2022-03-24 00:00:00,Municipality G,,,,M,1025769445,,,3
2022-03-24 00:00:00,Municipality G,,,,F,1029301390,,,3
2022-03-16 00:00:00,Munipality B,,,,F,1031155774,,,3
2022-03-07 00:00:00,Municipality D,,,,F,1032026675,,,3
2022-03-22 00:00:00,Municipality C,,,,M,1033375212,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1033493951,,,3
2022-03-07 00:00:00,Municipality D,,,,M,1033496696,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1033654883,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1033657711,,,3
2022-03-07 00:00:00,Municipality D,,,,F,1034923119,,,3
2022-03-09 00:00:00,Municipality D,,,,F,1035330448,,,3
2022-03-09 00:00:00,Municipality D,,,,M,1035480375,,,3
2022-03-09 00:00:00,Municipality D,,,,M,1035771217,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1035917989,,,3
2022-03-16 00:00:00,Munipality B,,,,M,1035978604,,,3
2022-03-07 00:00:00,Municipality D,,,,F,1036133627,,,3
2022-03-09 00:00:00,Municipality D,,,,M,1036224676,,,3
2022-03-09 00:00:00,Municipality D,,,,M,1036224882,,,3
2022-03-07 00:00:00,Municipality D,,,,M,1036225018,,,3
2022-03-28 00:00:00,Municipality F,,,,F,1036261214,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1036261447,,,3
2022-03-31 00:00:00,Municipality E,,,,F,1036363092,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1036363095,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1036363207,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1036363214,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1036363221,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1036363421,,,3
2022-03-31 00:00:00,Municipality E,,,,F,1036363452,,,3
2022-03-31 00:00:00,Municipality E,,,,M,1036363463,,,3
2022-03-16 00:00:00,Munipality B,,,,F,1036400737,,,3
2022-03-08 00:00:00,Municipality A,,,,F,1036946520,,,3
2022-03-08 00:00:00,Municipality A,,,,F,1036946858,,,3
2022-03-15 00:00:00,Munipality B,,,,M,1036948683,,,3
2022-03-08 00:00:00,Municipality A,,,,M,1036951110,,,3
2022-03-16 00:00:00,Munipality B,,,,F,1036952385,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1036954418,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1036954668,,,3
2022-03-28 00:00:00,Municipality F,,,,F,1036954725,,,3
2022-03-28 00:00:00,Municipality F,,,,M,1036955962,,,3
2022-03-22 00:00:00,Municipality C,,,,M,1037480598,,,3
2022-03-22 00:00:00,Municipality C,,,,M,1037481230,,,3
2022-03-22 00:00:00,Municipality C,,,,M,1037481526,,,3
